experiment_id,gelatin_wt_pct,wpu_wt_pct,pei_wt_pct,peox_wt_pct,allantoin_wt_pct,hyaluronic_acid_wt_pct,voltage_kV,flow_rate_mL_h,tip_to_collector_cm,humidity_pct,fiber_diameter_nm,bead_index,contact_angle_deg,zone_inhibition_mm,cell_viability_pct
22,6.381467426337631,16.488213212476943,0.5382088336525883,1.5521299244109088,1.3285276025114443,0.6494587393016508,20.96703964979193,0.7957406539974681,17.87463874631502,38.39012198150208,1256.3677832881633,0.06737848786299276,80.68815493132907,8.4830183315094,78.48647187956051
23,17.472564439108258,4.143851836107855,2.144272143790549,7.346210919351615,0.26244928974017645,0.053764127127244765,21.74440195039127,0.3677390743366543,18.321200752819863,39.41835516593096,1506.2902991494027,0.0120734202112425,36.32580741145566,21.78128094315382,58.16516058018596
24,16.076180183799558,0.673426011171236,2.056891480761658,1.930414908689041,0.9963812667538516,1.4396617834938306,18.549007279622895,0.39802472320484844,18.212307865978453,48.491713196511924,1071.7713497273564,0.2645282486608264,22.322448767520502,18.2744599721071,85.08024163918006
25,14.010902947327713,9.9873444490467,3.4302885764902302,2.7075875131780025,2.29334418137919,0.15450402619523818,11.569226452071629,1.0219676569392733,14.166659980398801,61.704622617004695,1806.272641053202,0.28254295759572984,52.49967987910398,23.64279060712523,28.866336631357107
26,3.5034967413354163,6.676601109523897,1.8511974623740635,7.0990469728130385,1.5770806009118559,0.061618639957270405,23.559599363170598,0.7108056090413033,13.215456822408996,61.975082884564216,810.0191147907844,0.7666988722058499,71.36456803294645,11.508431092516608,73.75544392129825
27,8.400978067086616,14.936215376383437,1.540357984401414,9.802047848986819,0.4437664560924187,0.3690999172574077,22.98358808981542,1.3984081852014936,17.488207796670547,37.61713907887985,1812.2707268786985,0.014859454326172557,67.60653800230344,13.01827007211357,40.71001775186765
28,0.788467784170118,14.548526497157432,2.5582530849484404,6.115436059770696,0.8471390890240125,0.09829565087757364,21.971461537274998,0.6149034429904912,18.013894338427228,34.81681068189963,1157.636515298072,0.059478688434191525,87.28310528950213,13.810702223192353,69.59884535212318
29,2.777210857215861,5.708500070808876,1.0658532700033843,0.545003149912956,0.4790075241567496,0.6826767636176435,11.497937157410941,1.1440341668990714,14.91257446391366,40.297092508336476,791.9255749093844,0.6955070331807046,61.835615936118444,6.229722836814522,76.74014243299828
30,12.294881158364184,17.15218911125541,0.5590736438158275,6.163089699275329,0.06205782949643135,0.7741317018856686,13.065960506221437,0.7994292592013799,18.93031019536303,45.55704036928216,2016.739319155804,0.013743856755645911,77.03106984375621,12.972112707514128,9.88178088740915
31,13.405718806340708,5.236521086522135,1.9115090960949832,0.42350551580167095,2.3186511462600667,0.4688549235428759,21.154005476614778,1.0579366914680626,11.439086960785582,40.78180601523867,978.2198695751085,0.2556799457332973,44.590491888004706,20.153665197897535,87.12098493671482
32,17.41517518381578,9.271028326170862,1.66755747437954,8.841457113668172,1.1205183206421787,0.07644072386232909,10.347101418729196,0.9796039637307876,18.7906877965896,49.64390344175155,2118.3387309703176,0.015467194969349028,50.58339602927926,18.131564448081768,12.485353061078015
33,5.864856446486735,4.60737163021685,0.9302797621154948,7.0957828510062075,0.7688376810519654,0.16740055237384005,24.688369505609195,0.8146191645866976,10.960952329718813,44.94795605208937,791.1301731605654,0.4060245897544701,66.10527514608846,9.518386552527243,86.8456342305466
34,6.66827470862764,16.848784260881338,1.470047240460512,1.7312784642250323,1.4961929788943416,0.5767565669848922,15.65717020533521,1.4350794230117683,11.535255220546139,34.43219960123342,1389.9017614951408,0.053228704518656474,83.43879819014664,12.235083466706346,65.71113905824589
35,8.452004602964543,2.962940716476327,1.4655697993049897,0.9172100582419807,0.01828614073253909,0.0907926762398042,20.789688005362354,0.6455277355814426,15.338400132739604,35.557886259318465,587.5160846498683,0.42834437651682333,51.759954617598034,14.274092914126799,73.45422468789137
36,3.4104844635171423,0.8083911490619218,1.3099822576501818,1.8353322888031898,0.6950552665020346,1.04728458841487,23.31356632732065,0.4304061516240544,10.67518480187415,37.03667544018789,138.31762010967373,0.7517590366961246,43.9384038006877,9.107267283465484,65.77701498069963
37,2.3385870960384896,7.831747080054683,1.5178563189077159,9.800271795541924,1.7575836642472313,0.31053081228721796,15.919448322251235,1.0815222791437769,10.528071014001103,24.25878957122249,1186.7378886061006,0.043028601074149166,69.81631723990613,11.424752874270787,85.99263276020396
38,8.562688672066807,17.862760153005066,2.7429733818237816,4.585606424584898,1.5844244326731574,0.45310735317545775,14.78698732899499,1.2998098297002814,10.005187441657055,27.47281845862879,1914.733874100734,0.008300989177297123,69.50560259953528,19.084970778478358,20.61844809170924
39,4.084368282915914,16.050190792588452,1.1875058982851412,7.84080948341408,2.4545148688563385,0.5911886657671462,19.1311169334737,0.2523298619219009,14.363166596942632,52.54012109654238,1410.237823951726,0.06772051593876702,79.88945552551121,10.516209371311538,77.67165294486135
40,12.056651904285186,13.474944350225085,3.7954317068613617,6.364083421077769,1.5508942741451102,0.6249144496037218,18.71484060622076,0.7845224949494847,17.7462388129223,37.5093520184936,1795.6516204856894,0.010776495066437894,60.573614553583795,25.0,21.648991378772944
41,7.868734539701953,16.03426483581345,3.6653920781527116,5.724131499586374,1.193764684069332,0.0024910615122007984,16.13709966437196,1.3602339965935242,10.348383502799157,29.654253765206462,1819.1047938878405,0.007409114641137669,66.9701282333834,24.92038410230963,3.218416514866579
42,14.988207529041073,16.082039514561536,1.9236417132003143,1.451302546650497,1.903581407960019,0.16810555649804632,19.026621338015627,1.1745042045997278,16.522576064658555,45.32025847586858,1743.4549795078274,0.026264451719697154,67.7766433091586,17.566609854510748,45.402895018961985
43,12.604771836040484,9.339450486956084,1.3134448200187552,9.460244535580951,2.258319679910133,1.294146845611317,24.030720543497424,1.4893500314469166,18.231273174161863,53.99927941130423,1735.7272077419498,0.11462957793543067,49.25511131708352,16.248189545795704,61.48458565636067
44,5.622599544876739,5.686722932954274,2.1417391593200126,3.0134263251471793,1.801739866795879,0.001849593767862201,17.014603849398945,0.8908379550764169,11.68000848577871,31.584006305541713,840.0434484284619,0.18396202017865138,61.917996941898394,14.979030326138231,88.32437834170123
45,14.98067642511362,13.896223777997784,3.394241955094498,5.7801721580754215,2.408028058873449,0.7622510337193127,12.95113271125947,1.0579944344414967,11.468637348214042,57.2055446865685,2066.0180677049407,0.02253518188908719,46.95288269204668,24.87264069374152,6.136271019132661
46,14.485758434942433,11.9099027370197,2.610349362240408,6.997759445890662,1.955012926845443,0.7342530097608122,15.658089743245059,0.5932243654793066,18.60800973620536,61.737718683127234,1882.7547267402697,0.04508569526933894,43.645312208801684,21.321569867605113,24.958941565458613
47,6.9746108225431405,6.725839119726781,3.2175673117883097,6.492331552453089,2.1670035956548164,0.49964124151595674,15.911604738896779,1.43179627956579,18.231246099500947,46.88275380832283,1404.2195371422763,0.3673776534740512,58.93975318667912,20.19798836852014,52.40215234534386
48,5.1899058707443935,1.7004000251072748,2.1308891042629607,9.405944096955185,0.285260177959093,0.6469905302196745,11.966630395393299,0.6762361351234972,15.389417662641868,50.10264465462108,1088.3919121881745,0.4607657579716944,46.08885685491425,14.801941066959232,60.868879858067174
49,12.28491907154956,13.442213004282468,2.531670517070483,1.48438989920058,1.8310337574844693,1.1708717062898764,12.443072508318323,1.1600639264926171,18.191998792939803,22.365919564537492,1856.8196899134844,0.006796488484596448,58.114507884326244,21.362124952797814,28.46877923991397
50,2.5155447049675765,4.724289286611564,1.1526224567298469,5.083527384469421,1.1002217488184216,1.2618055593224347,20.26843110090516,0.7240822653548065,10.927560774244947,62.54839509598579,571.0425530410437,0.9358959991810654,62.057605687818615,6.977324416811479,87.97974237167551
51,3.59834764455195,16.862636709608026,2.939572649241163,4.04034390740766,1.382759506028188,0.39052281512287507,15.09216631313354,0.9303646090818991,13.944815179387543,37.66181304192247,1489.2027330094736,0.04973158228266275,83.29408515580303,15.607178022402836,47.79225117356341
52,0.13252085551809922,4.3374703501023255,0.8096183725028734,4.741687294826181,1.635256023705892,0.48373566145159475,24.32347587783711,1.1357172955280102,17.377975561063728,61.575518024544344,459.5095042824491,0.9709875654336707,56.46953061963612,2.4166898738508675,79.23743130887308
53,14.164638795038492,2.2096427834067485,2.779192515273993,1.1921752619774462,2.4245377917639237,0.3637242795424991,13.653951180379112,0.8616143972767605,12.574519593239634,46.053988613760914,1158.4860146499323,0.3721909865015851,33.5177029133524,24.488879247432408,68.3582675262247
54,11.967315418656579,14.96002809824831,3.4428762733035763,1.3409460987276534,2.4614452035790615,0.7197951008265977,11.483867576572335,1.379212224982361,17.52328914433553,20.207845947949743,1900.5178024781362,0.003753763967982695,65.69679086378967,24.005915011159136,19.676992598500817
55,12.692976815274031,2.7591176992408926,0.5284113492061757,2.7807554578125737,0.7205706137197632,1.0248875364882193,21.30256844500387,0.7450912843061532,15.04178604390814,21.734389969554606,814.1285662847323,0.052536771658021425,35.37533224904508,10.865424502945048,100.0
56,14.053122558395422,3.2268295468393036,2.457518962167679,3.047046037608313,1.8343837435947905,0.3423793131951308,23.21554077876805,1.0411933375863227,17.50265987948233,50.618846255146494,1069.204353488362,0.35067331097067966,36.41921886066997,21.37931967165403,67.92559102850787
57,8.26048395969012,10.788890247375184,0.3803829929197384,4.2790321368135,1.8749588448381715,0.4961036130823,14.171700353072318,0.6450711632900703,14.646796378573296,45.32006062243699,1248.4886777752083,0.14392320857751797,64.97945219374363,8.949971044532667,92.62605873275115
58,10.237341527152088,15.74211673507436,2.9028625130857075,6.1098754703662825,0.866232153282622,1.3955769263837257,13.03132152468217,0.730603668700317,13.679043402218177,21.193959674273344,1790.0559249276082,0.0010747392828153244,67.61618760061184,20.636445580587473,38.624677737282795
59,2.516345966297834,3.5358239828623184,0.33797287529408093,6.34629117418263,0.30967443716055254,0.07285393477043711,12.786492023066307,0.7720651407036181,12.191892164786324,53.45569825500734,800.6527498219707,0.8474006713793328,68.59846260359258,4.813885474708433,85.28165996719495
60,2.061541323647522,5.585826112201706,3.743759290802504,4.118108965855702,0.1023674007142994,0.6911544078593493,17.830184520497685,0.3635491238059708,12.08379341435015,58.34654016811318,767.7280602165424,0.6671228410219503,46.449737601860484,17.42411161822054,60.50922428505375
61,12.03125331222849,13.993287088341196,0.5496317201512086,4.087831094286971,1.9433578188229463,1.0673370623951668,17.026249618701563,0.3192407827767087,17.51490810571396,42.33878670976887,1498.6299303847877,0.016323167179174324,72.34076338931546,10.836152440294494,73.93733155154231
62,8.479731710576385,17.492875669097412,3.8355209836363215,2.1762852669696198,1.2242493545422648,0.2256810173362111,13.891597597818013,1.0677369000907853,11.189103480339606,40.95908481607647,1721.5597754219227,0.021414626905887205,71.54095840741388,23.424926230899295,25.057701195240938
63,10.174249916661399,9.013341351642161,3.2035367043403866,5.8830624840900825,2.4638504237373153,0.07106103000822278,10.677596754841396,1.052173059845968,10.859823501109451,20.24628989755824,1607.197605895448,0.006747786629140543,66.71506225469061,22.70651828837539,38.02712631934806
64,13.76997943348846,2.590155045922514,2.3747280178654164,3.170409113172379,1.1624336404841327,0.20730805745779612,17.22237010489421,1.0617826284731238,11.762913650221302,55.39923706221197,1151.2343246254848,0.5613496794708522,31.60457535298313,18.53739993713666,63.938827027440425
65,11.424929760010635,0.2508531787476278,3.1304964185181876,0.360598342773637,2.4447924476846006,1.3782347902960244,24.389985214534125,0.22569637894549918,11.75346511453922,34.882223003574744,389.6294785041732,0.295005927698254,30.97745876393545,21.26386999666103,86.01989739043498
66,9.964429211843925,4.133808539979395,3.1804593559323435,4.184000441568604,1.0289400054851496,0.013889672731685121,19.787788011289948,0.6245108954733138,18.231076228069,59.54436289021428,1139.5081736860843,0.6422806150653344,43.866137389985376,19.526043397282766,38.27269137574993
67,10.065728893417443,2.3727999201573784,3.784108251269321,4.741326750901703,1.9842053763999314,0.28248296221702773,17.432598349429277,0.457152801436956,13.985066234742124,36.78772644011239,1034.318869715354,0.12343490575110672,38.87989957853936,25.0,55.31504466661214
68,5.4711017651270195,12.197856125031434,1.0135334153567488,2.25592868204211,0.21204818077958015,0.046925269352466825,11.660381110444241,1.211596849307216,19.903884573604824,45.42850597838175,1342.4860627109301,0.37677928512864534,79.73831182224902,10.878392961921243,54.90836213726778
69,0.5547210222229093,2.1929850833135602,2.3603035814332367,5.724579331221157,1.3886542753444098,0.1659442013433049,13.786544358243809,1.3188195218149692,11.372112577906124,32.16538046896974,746.1718932242284,0.4492179032842954,55.03003626204155,13.73061734111916,76.95755169429563
70,7.860913006182523,9.113938769171394,0.3801967902576049,5.657719004319209,2.0051494674643107,0.9302239299424444,14.421609243618141,0.5206844903939916,16.535398256936432,27.22647406632134,1202.6594157643106,0.038088300155920816,62.704462649767244,7.884508448683623,93.67819803320532
71,3.862524110751526,12.496723841571956,2.464662800096485,7.020021811103714,2.311754168049722,0.36245836310862867,21.472053289108516,1.0682039065023823,14.487295072012506,54.87085565215976,1269.3919450855572,0.44523078291051876,76.11559768967847,14.068547562513437,60.15563415543723
72,7.353515587043451,10.460098965976243,0.6851652163711552,6.4794848220121,2.056457726543579,0.8538180756460152,23.150661958969287,0.3681716444957568,13.92918176697074,42.34657154808267,1061.2714858346058,0.07900179838099723,70.31464446743978,8.389827396816631,100.0
73,15.36125531882699,3.5959617298810373,2.2598024458897674,6.524330565210316,0.09242681800293556,0.8852930741491892,23.52462780349658,0.5576982832822274,18.750841990540824,44.141956568851285,1302.890607870059,0.0590523552492422,37.234398064445045,22.79975090106552,60.98191101614498
74,4.210910745576133,14.47424147128073,2.289722056135399,3.162141518240431,0.9317558532668355,1.2741529996346685,24.76852912376131,0.3802508451034454,19.755956458283997,63.443717906678096,1117.4453587478556,0.47779662049544125,78.88248990522607,13.343467201983009,74.43928964362838
75,1.0494493504031883,12.87732833308443,1.8639406119249093,7.874322219859539,0.12174618078462818,0.007112089367810881,24.735500246567987,0.568576996578998,18.728589587741787,63.36109604999692,1127.5165618287856,0.5457906184477292,83.81124243368225,9.78708345522572,66.5164561322695
76,5.064910056395938,13.301712070479752,2.090527102052491,5.491443835996794,0.273205727786395,1.2800541890135502,24.29498699151972,1.0771575115540613,11.92300679035133,58.50389547660816,1174.050176667324,0.37868579813988695,68.17829191604314,12.861317804749268,68.67954131071014
77,5.284687639800305,2.3590395280316385,3.0556935600263517,4.314181951798901,1.6882640716687103,0.928678629640461,11.077332107543265,1.3834249832408283,12.207979212089342,28.44241817442651,1006.7545963285273,0.27946392810261067,41.02648904559233,18.618402268402356,77.32462700998995
78,11.914497265084112,2.227568465706203,3.1969788660482665,6.260124809410571,1.7831454907792454,0.2441152291574364,12.066903038917077,0.4632791303014418,16.560738790950634,46.742271243571096,1338.1534171749313,0.16108203903573012,34.44594875638987,21.86253526197734,52.04190307868205
79,10.02657874214301,16.696125918117136,1.9686128623017165,3.606573344502543,1.9343017068790658,1.159406082202926,14.566997897140492,0.9047027454359349,12.890835816381916,59.516634109499186,1762.610576121389,0.08926947798760684,62.68777702892815,16.11035616214288,44.87362153003127
80,14.110167763915443,7.156407488848932,2.398373766090449,5.127392446067582,2.1636413701391572,1.2832373126858787,18.293473810966923,1.111808431616462,17.3472513078058,36.8508771402022,1494.5077952540673,0.022771595559495754,38.234996709257715,20.08479675930004,63.06480118136627
81,11.957643725892975,5.417076452056915,3.7249449427604073,7.367056884822203,1.8485786711912746,0.38139522563123596,11.454668330582189,1.4387992090312354,15.664206508096447,24.549777467101322,1702.6672782756941,0.021614335732135108,43.18934563761718,22.749539320121137,35.06249626088298
82,7.31496350592127,8.7945128163276,0.47893435400449125,8.864028867237078,2.00217898026658,1.3781905213540213,22.686954367032136,0.9930786277533261,15.50908768490403,56.49333060079648,1265.6879674842592,0.30768847532921473,57.71406431140804,9.0226965551763,94.95792857342394
83,14.652366923988623,11.931555829744484,0.468414263600442,9.210571972951916,0.12240927455819811,0.6816861454479868,19.251342686159635,0.5316390103355949,18.28546924838786,41.67935981129772,1870.7628511066844,0.00822400447214948,59.271228820570244,13.484479258888632,34.9436954585014
84,3.0055125583386704,17.20121862684546,0.35083604764307363,5.036329251830992,0.5863378761032465,0.9051366814999822,18.135466034533074,1.0131216039881172,17.10532771742678,45.39767061616303,1354.4691034785494,0.1930313476522403,79.74049957067983,6.246866872853121,67.97699287600145
85,0.4088173164094886,5.15603208387699,2.6314531401621113,5.2027511474056904,1.5547444334381144,1.4769743004264655,12.479669850509367,0.616638510181421,10.265777649972916,64.196493334303,764.8121683622333,0.9365471209655489,61.890724227362696,14.67064344885506,78.53815177169992
86,1.6208614939615515,16.646551727616487,1.674433203161518,7.998704107638365,2.145313261562058,0.5423041179587991,13.79883211600296,1.46896690789922,10.494591371460157,47.324514372233246,1608.6410414227448,0.1334552380608712,89.21729249523453,11.782144803836868,41.7830497355262
87,13.002468310736106,0.4474708449526137,3.097285664567373,3.144506917442013,0.011250312349147806,1.2197390187301693,12.404680374733871,0.719578975712728,16.015584524560158,39.12407235497456,1110.1279160937165,0.2089999263546628,28.00890208109155,22.485153073858896,64.88971885684235
88,8.313790144524972,9.993564761882844,2.6849256532343704,8.373823623450686,1.2865733552908745,0.47759867674268947,22.778997366921978,1.0910560369893185,14.861920756222755,36.649296553123904,1391.8381444754164,0.02308572201820125,61.26220459525594,19.292444561202824,60.63609312557285
89,2.9028920226048323,11.411552010259532,1.3345510333129527,4.9414164651742345,1.693218498410993,1.1988202833622366,18.76341790091827,0.23019585705078605,12.601846553429914,38.792868169432055,925.2722440220128,0.10817007175888266,65.5134272479461,9.057026833926999,80.2623554294484
90,9.018805951860543,1.9061532675135593,3.593466189446143,1.158567243352684,0.07401822282153303,0.9011008782939638,21.0269414127945,0.720079879975182,14.186560873148016,25.327958743040092,678.9016625895938,0.16157355336823692,32.57119777887466,23.119657096073468,62.60074538333324
91,2.7416178488370315,2.526112747150427,3.0501285882826092,0.720591470729437,1.0033888938834699,0.32453354283810215,14.440492943650387,1.3376398973192651,17.579103187328606,55.76377512879073,778.8003537261475,0.9592931698465641,37.4100535319264,15.270637065804788,58.92718050859507
92,12.533766751399249,7.5440577476934685,1.0821397636407029,8.419932110394631,2.239087203459242,0.6210391406838546,15.568789556324157,0.9932956777632196,18.2661148465793,57.69725861841685,1667.3041934956204,0.10004474093202705,52.24674883689338,11.914335461789594,55.62503898450566
93,8.030812960332552,17.39217441857727,1.456768071088216,0.555679169068779,1.6790320221396469,0.4764534515453425,16.072824466398007,0.7771257523147692,15.612230678900442,32.7978710558034,1467.151009733535,0.01393372805789156,79.55918674467864,13.400232725109053,64.2792277780407
94,6.858382069736685,10.72876595821871,1.2577599208170516,2.806114361336559,0.5941459084014933,0.11716258962054582,21.400224576160525,1.4167187492664437,13.85369480857103,33.670847828447485,1095.8582911002877,0.12330592435657473,74.9414698981843,11.400065858403261,77.53591305933814
95,5.427217604661777,16.7944179888038,0.6304465944999986,3.341300405015458,2.131952824079782,0.044752155149546224,21.585294815118523,1.310179688991398,12.70696761495107,59.34504153506659,1391.180230163793,0.5111062023845436,80.7469741093608,6.578520805871858,71.86447484466173
96,11.345086676139992,14.478496481033474,0.5911334901687666,1.729944451915938,0.8700785585237858,0.5197179831107714,13.102202912710474,0.6188803759698198,15.219184707692534,21.078665998757995,1454.1388072466893,0.005957108236393082,68.89441304994314,12.17299032961969,60.0537685684255
97,6.512626989961028,8.412868827995247,3.744509853502976,3.1389336980198923,2.1333616778601487,0.02855122172622987,24.123082851071487,0.9079129226537415,13.14749618564381,43.42058496952525,932.8250715264858,0.22383286313117273,59.44411534038178,23.593706080304994,70.79805552890413
98,1.577698547689818,14.125742086539374,1.751616148795013,7.426925667250856,0.7473591277972638,0.24823163637266255,11.809830061655296,0.8367715329202015,15.64095137047223,40.865407160667544,1396.8063252265547,0.0689203819266453,77.57570124925265,9.169927842158335,58.60745480879907
99,2.1241062381692757,0.32106211158577924,1.5332792911096393,0.14682843560070769,1.4758006272078725,1.0877749812763031,23.441831236354453,1.021863250149321,16.766523825096378,51.05570463103069,190.07367339100819,0.9710917677347488,39.89387099964663,9.964349030240744,72.73436418768068
100,17.31415796189126,1.964591941783229,2.9187428347095117,8.271734245206865,0.9923501693695852,1.062136853525382,11.505934684747139,0.6343446470463823,10.660792109193949,27.35262650672545,1683.4244018561337,0.0036628280672707375,16.828834765434912,25.0,47.03903078043884
101,16.354452432736927,14.929715067889255,2.2119722610115997,8.565480235745582,0.6870626268876676,1.107870579686074,13.968097167269667,0.5174665009956547,10.010674650227472,50.07488333578192,2125.526476219385,0.004797314352594381,57.731205027703716,20.16290111271523,3.5846492855209844
102,12.594728408593491,14.34270758985291,3.744559947353849,3.722615731915482,2.216393905429673,0.47572975669496814,22.697178041019356,1.386473385832197,12.122771388407429,36.95303035436944,1768.7518244115324,0.018504283684129826,65.06373554666715,25.0,22.09990373549981
103,4.785659306271352,4.187533355395806,3.1212059756375687,1.536128990606348,0.4689842048487283,1.3350291856765433,12.692381085191311,1.4010368493480583,18.94511497718781,47.84216501763389,996.3249619039237,0.7688869129384461,37.41459880215966,15.927250316220062,52.212224593956535
104,17.44517479225903,9.553852630782963,1.9174782564981614,6.008404079450809,0.21202897808940774,0.8907458220426714,16.203518969649547,1.2963197514905727,16.462907632285592,21.804275444274918,1833.509862926231,0.0033173511114623208,41.02706730233863,19.749073019853988,40.42561113176518
105,14.017516271384302,10.908284772600197,1.5054378939233048,1.1967255586489434,0.8548173463641509,0.1890395126199398,16.747889499161893,1.4716657599939298,11.719603519370228,40.77772387330292,1515.4262342500685,0.07614930902178386,59.59387178941584,16.75086748035862,44.70663588128755
106,12.90402340486192,15.619301167968201,3.946526179697288,3.6491936107825254,1.7940978691039189,0.2155779921833012,13.678884595348144,1.1684889835135952,18.902639618236186,43.501290229206745,2078.5004364826596,0.015556821387854485,65.60524334484661,25.0,0.0
107,8.088507038588196,10.855928832097062,2.871040944014574,9.584291809009724,2.018579014940704,1.0396431403945523,20.6536780200398,1.1940673971305995,14.699559402873401,29.6446881284744,1563.4671971444213,0.010531432254605401,50.83025784158293,18.759570285942036,39.52830942553912
